date,keyword,frequency
2017-01-02,remoaner,94
2017-01-03,remoaner,101
2017-01-04,remoaner,106
2017-01-05,remoaner,112
2017-01-06,remoaner,117
2017-01-07,remoaner,117
2017-01-08,remoaner,103
2017-01-09,remoaner,108
2017-01-10,remoaner,110
2017-01-11,remoaner,102
2017-01-12,remoaner,95
2017-01-13,remoaner,109
2017-01-14,remoaner,100
2017-01-15,remoaner,98
2017-01-16,remoaner,113
2017-01-17,remoaner,111
2017-01-18,remoaner,118
2017-01-19,remoaner,101
2017-01-20,remoaner,108
2017-01-21,remoaner,100
2017-01-22,remoaner,91
2017-01-23,remoaner,89
2017-01-24,remoaner,75
2017-01-25,remoaner,85
2017-01-26,remoaner,85
2017-01-27,remoaner,110
2017-01-28,remoaner,107
2017-01-29,remoaner,123
2017-01-30,remoaner,97
2017-01-31,remoaner,108
2017-02-01,remoaner,134
2017-02-02,remoaner,119
2017-02-03,remoaner,119
2017-02-04,remoaner,91
2017-02-05,remoaner,96
2017-02-06,remoaner,111
2017-02-07,remoaner,107
2017-02-08,remoaner,116
2017-02-09,remoaner,122
2017-02-10,remoaner,115
2017-02-11,remoaner,70
2017-02-12,remoaner,87
2017-02-13,remoaner,99
2017-02-14,remoaner,106
2017-02-15,remoaner,94
2017-02-16,remoaner,88
2017-02-17,remoaner,105
2017-02-18,remoaner,42
2017-02-19,remoaner,37
2017-02-20,remoaner,78
2017-02-21,remoaner,98
2017-02-22,remoaner,88
2017-02-23,remoaner,99
2017-02-24,remoaner,89
2017-02-25,remoaner,87
2017-02-26,remoaner,106
2017-02-27,remoaner,97
2017-02-28,remoaner,107
2017-03-01,remoaner,109
2017-03-02,remoaner,99
2017-03-03,remoaner,98
2017-03-04,remoaner,87
2017-03-05,remoaner,73
2017-03-06,remoaner,82
2017-03-07,remoaner,78
2017-03-08,remoaner,84
2017-03-09,remoaner,84
2017-03-10,remoaner,90
2017-03-11,remoaner,89
2017-03-12,remoaner,83
2017-03-13,remoaner,101
2017-03-14,remoaner,116
2017-03-15,remoaner,99
2017-03-16,remoaner,89
2017-03-17,remoaner,100
2017-03-18,remoaner,105
2017-03-19,remoaner,91
2017-03-20,remoaner,91
2017-03-21,remoaner,75
2017-03-22,remoaner,76
2017-03-23,remoaner,94
2017-03-24,remoaner,81
2017-03-25,remoaner,71
2017-03-26,remoaner,95
2017-03-27,remoaner,99
2017-03-28,remoaner,84
2017-03-29,remoaner,119
2017-03-30,remoaner,107
2017-03-31,remoaner,110
2017-04-01,remoaner,77
2017-04-02,remoaner,85
2017-04-03,remoaner,60
2017-04-04,remoaner,90
2017-04-05,remoaner,96
2017-04-06,remoaner,113
2017-04-07,remoaner,121
2017-04-08,remoaner,73
2017-04-09,remoaner,65
2017-04-10,remoaner,79
2017-04-11,remoaner,87
2017-04-12,remoaner,87
2017-04-13,remoaner,77
2017-04-14,remoaner,74
2017-04-15,remoaner,65
2017-04-16,remoaner,76
2017-04-17,remoaner,81
2017-04-18,remoaner,97
2017-04-19,remoaner,120
2017-04-20,remoaner,99
2017-04-21,remoaner,113
2017-04-22,remoaner,93
2017-04-23,remoaner,88
2017-04-24,remoaner,105
2017-04-25,remoaner,87
2017-04-26,remoaner,90
2017-04-27,remoaner,82
2017-04-28,remoaner,99
2017-04-29,remoaner,91
2017-04-30,remoaner,78
2017-05-01,remoaner,97
2017-05-02,remoaner,74
2017-05-03,remoaner,95
2017-05-04,remoaner,95
2017-05-05,remoaner,109
2017-05-06,remoaner,83
2017-05-07,remoaner,69
2017-05-08,remoaner,91
2017-05-09,remoaner,80
2017-05-10,remoaner,86
2017-05-11,remoaner,71
2017-05-12,remoaner,88
2017-05-13,remoaner,95
2017-05-14,remoaner,102
2017-05-15,remoaner,91
2017-05-16,remoaner,90
2017-05-17,remoaner,103
2017-05-18,remoaner,74
2017-05-19,remoaner,72
2017-05-20,remoaner,76
2017-05-21,remoaner,63
2017-05-22,remoaner,64
2017-05-23,remoaner,49
2017-05-24,remoaner,31
2017-05-25,remoaner,40
2017-05-26,remoaner,70
2017-05-27,remoaner,60
2017-05-28,remoaner,30
2017-05-29,remoaner,50
2017-05-30,remoaner,77
2017-05-31,remoaner,83
2017-06-01,remoaner,104
2017-06-02,remoaner,78
2017-06-03,remoaner,99
2017-06-04,remoaner,57
2017-06-05,remoaner,71
2017-06-06,remoaner,80
2017-06-07,remoaner,83
2017-06-08,remoaner,104
2017-06-09,remoaner,118
2017-06-10,remoaner,91
2017-06-11,remoaner,76
2017-06-12,remoaner,69
2017-06-13,remoaner,103
2017-06-14,remoaner,98
2017-06-15,remoaner,96
2017-06-16,remoaner,79
2017-06-17,remoaner,85
2017-06-18,remoaner,105
2017-06-19,remoaner,95
2017-06-20,remoaner,83
2017-06-21,remoaner,95
2017-06-22,remoaner,109
2017-06-23,remoaner,101
2017-06-24,remoaner,101
2017-06-25,remoaner,93
2017-06-26,remoaner,92
2017-06-27,remoaner,87
2017-06-28,remoaner,109
2017-06-29,remoaner,108
2017-06-30,remoaner,95
2017-07-01,remoaner,101
2017-07-02,remoaner,104
2017-07-03,remoaner,102
2017-07-04,remoaner,80
2017-07-05,remoaner,93
2017-07-06,remoaner,83
2017-07-07,remoaner,93
2017-07-08,remoaner,101
2017-07-09,remoaner,125
2017-07-10,remoaner,111
2017-07-11,remoaner,50
2017-07-12,remoaner,53
2017-07-13,remoaner,84
2017-07-14,remoaner,77
2017-07-15,remoaner,75
2017-07-16,remoaner,102
2017-07-17,remoaner,86
2017-07-18,remoaner,93
2017-07-19,remoaner,97
2017-07-20,remoaner,105
2017-07-21,remoaner,84
2017-07-22,remoaner,78
2017-07-23,remoaner,86
2017-07-24,remoaner,103
2017-07-25,remoaner,118
2017-07-26,remoaner,111
2017-07-27,remoaner,118
2017-07-28,remoaner,104
2017-07-29,remoaner,101
2017-07-30,remoaner,92
2017-07-31,remoaner,85
2017-08-01,remoaner,97
2017-08-02,remoaner,86
2017-08-03,remoaner,54
2017-08-04,remoaner,86
2017-08-05,remoaner,99
2017-08-06,remoaner,89
2017-08-07,remoaner,90
2017-08-08,remoaner,101
2017-08-09,remoaner,104
2017-08-10,remoaner,93
2017-08-11,remoaner,102
2017-08-12,remoaner,102
2017-08-13,remoaner,110
2017-08-14,remoaner,101
2017-08-15,remoaner,107
2017-08-16,remoaner,99
2017-08-17,remoaner,94
2017-08-18,remoaner,91
2017-08-19,remoaner,102
2017-08-20,remoaner,114
2017-08-21,remoaner,106
2017-08-22,remoaner,102
2017-08-23,remoaner,99
2017-08-24,remoaner,95
2017-08-25,remoaner,100
2017-08-26,remoaner,68
2017-08-27,remoaner,90
2017-08-28,remoaner,67
2017-08-29,remoaner,97
2017-08-30,remoaner,103
2017-08-31,remoaner,113
2017-09-01,remoaner,113
2017-09-02,remoaner,107
2017-09-03,remoaner,113
2017-09-04,remoaner,86
2017-09-05,remoaner,104
2017-09-06,remoaner,110
2017-09-07,remoaner,120
2017-09-08,remoaner,112
2017-09-09,remoaner,98
2017-09-10,remoaner,82
2017-09-11,remoaner,108
2017-09-12,remoaner,124
2017-09-13,remoaner,129
2017-09-14,remoaner,106
2017-09-15,remoaner,106
2017-09-16,remoaner,111
2017-09-17,remoaner,104
2017-09-18,remoaner,116
2017-09-19,remoaner,115
2017-09-20,remoaner,111
2017-09-21,remoaner,102
2017-09-22,remoaner,107
2017-09-23,remoaner,107
2017-09-24,remoaner,112
2017-09-25,remoaner,118
2017-09-26,remoaner,107
2017-09-27,remoaner,70
2017-09-28,remoaner,76
2017-09-29,remoaner,87
2017-09-30,remoaner,72
2017-10-01,remoaner,75
2017-10-02,remoaner,99
2017-10-03,remoaner,93
2017-10-04,remoaner,104
2017-10-05,remoaner,84
2017-10-06,remoaner,115
2017-10-07,remoaner,107
2017-10-08,remoaner,73
2017-10-09,remoaner,96
2017-10-10,remoaner,113
2017-10-11,remoaner,109
2017-10-12,remoaner,88
2017-10-13,remoaner,85
2017-10-14,remoaner,91
2017-10-15,remoaner,64
2017-10-16,remoaner,64
2017-10-17,remoaner,104
2017-10-18,remoaner,114
2017-10-19,remoaner,49
2017-10-20,remoaner,68
2017-10-21,remoaner,93
2017-10-22,remoaner,100
2017-10-23,remoaner,73
2017-10-24,remoaner,97
2017-10-25,remoaner,100
2017-10-26,remoaner,107
2017-10-27,remoaner,112
2017-10-28,remoaner,115
2017-10-29,remoaner,112
2017-10-30,remoaner,91
2017-10-31,remoaner,74
2017-11-01,remoaner,93
2017-11-02,remoaner,100
2017-11-03,remoaner,104
2017-11-04,remoaner,91
2017-11-05,remoaner,105
2017-11-06,remoaner,84
2017-11-07,remoaner,103
2017-11-08,remoaner,85
2017-11-09,remoaner,75
2017-11-10,remoaner,93
2017-11-11,remoaner,79
2017-11-12,remoaner,85
2017-11-13,remoaner,82
2017-11-14,remoaner,69
2017-11-15,remoaner,50
2017-11-16,remoaner,51
2017-11-17,remoaner,73
2017-11-18,remoaner,47
2017-11-19,remoaner,52
2017-11-20,remoaner,51
2017-11-21,remoaner,29
2017-11-22,remoaner,19
2017-11-23,remoaner,45
2017-11-24,remoaner,63
2017-11-25,remoaner,49
2017-11-26,remoaner,74
2017-11-27,remoaner,71
2017-11-28,remoaner,56
2017-11-29,remoaner,56
2017-11-30,remoaner,38
2017-12-01,remoaner,32
2017-12-02,remoaner,55
2017-12-03,remoaner,60
2017-12-04,remoaner,70
2017-12-05,remoaner,56
2017-12-06,remoaner,63
2017-12-07,remoaner,81
2017-12-08,remoaner,63
2017-12-09,remoaner,43
2017-12-10,remoaner,81
2017-12-11,remoaner,88
2017-12-12,remoaner,92
2017-12-13,remoaner,64
2017-12-14,remoaner,46
2017-12-15,remoaner,60
2017-12-16,remoaner,78
2017-12-17,remoaner,85
2017-12-18,remoaner,55
2017-12-19,remoaner,22
2017-12-20,remoaner,43
2017-12-21,remoaner,67
2017-12-22,remoaner,91
2017-12-23,remoaner,103
2017-12-24,remoaner,79
2017-12-25,remoaner,85
2017-12-26,remoaner,89
2017-12-27,remoaner,85
2017-12-28,remoaner,80
2017-12-29,remoaner,85
2017-12-30,remoaner,83
2017-12-31,remoaner,69
2018-01-01,remoaner,85
2018-01-02,remoaner,76
2018-01-03,remoaner,33
2018-01-04,remoaner,66
2018-01-05,remoaner,84
2018-01-06,remoaner,79
2018-01-07,remoaner,54
2018-01-08,remoaner,99
2018-01-09,remoaner,75
2018-01-10,remoaner,74
2018-01-11,remoaner,91
2018-01-12,remoaner,100
2018-01-13,remoaner,84
2018-01-14,remoaner,86
2018-01-15,remoaner,84
2018-01-16,remoaner,98
2018-01-17,remoaner,104
2018-01-18,remoaner,72
2018-01-19,remoaner,69
2018-01-20,remoaner,60
2018-01-21,remoaner,27
2018-01-22,remoaner,33
2018-01-23,remoaner,79
2018-01-24,remoaner,78
2018-01-25,remoaner,44
2018-01-26,remoaner,75
2018-01-27,remoaner,84
2018-01-28,remoaner,86
2018-01-29,remoaner,71
2018-01-30,remoaner,57
2018-01-31,remoaner,83
2018-02-01,remoaner,78
2018-02-02,remoaner,46
2018-02-03,remoaner,34
2018-02-04,remoaner,41
2018-02-05,remoaner,58
2018-02-06,remoaner,38
2018-02-07,remoaner,32
2018-02-08,remoaner,54
2018-02-09,remoaner,50
2018-02-10,remoaner,55
2018-02-11,remoaner,48
2018-02-12,remoaner,27
2018-02-13,remoaner,42
2018-02-14,remoaner,47
2018-02-15,remoaner,82
2018-02-16,remoaner,53
2018-02-17,remoaner,36
2018-02-18,remoaner,54
2018-02-19,remoaner,30
2018-02-20,remoaner,31
2018-02-21,remoaner,52
2018-02-22,remoaner,46
2018-02-23,remoaner,44
2018-02-24,remoaner,62
2018-02-25,remoaner,66
2018-02-26,remoaner,69
2018-02-27,remoaner,61
2018-02-28,remoaner,65
2018-03-01,remoaner,46
2018-03-02,remoaner,68
2018-03-03,remoaner,62
2018-03-04,remoaner,62
2018-03-05,remoaner,64
2018-03-06,remoaner,53
2018-03-07,remoaner,80
2018-03-08,remoaner,67
2018-03-09,remoaner,84
2018-03-10,remoaner,67
2018-03-11,remoaner,62
2018-03-12,remoaner,68
2018-03-13,remoaner,73
2018-03-14,remoaner,34
2018-03-15,remoaner,51
2018-03-16,remoaner,76
2018-03-17,remoaner,78
2018-03-18,remoaner,68
2018-03-19,remoaner,59
2018-03-20,remoaner,65
2018-03-21,remoaner,75
2018-03-22,remoaner,77
2018-03-23,remoaner,66
2018-03-24,remoaner,64
2018-03-25,remoaner,66
2018-03-26,remoaner,60
2018-03-27,remoaner,56
2018-03-28,remoaner,51
2018-03-29,remoaner,44
2018-03-30,remoaner,51
2018-03-31,remoaner,44
2018-04-01,remoaner,29
2018-04-02,remoaner,51
2018-04-03,remoaner,58
2018-04-04,remoaner,68
2018-04-05,remoaner,39
2018-04-06,remoaner,46
2018-04-07,remoaner,25
2018-04-08,remoaner,47
2018-04-09,remoaner,48
2018-04-10,remoaner,47
2018-04-11,remoaner,57
2018-04-12,remoaner,49
2018-04-13,remoaner,54
2018-04-14,remoaner,53
2018-04-15,remoaner,43
2018-04-16,remoaner,67
2018-04-17,remoaner,96
2018-04-18,remoaner,97
2018-04-19,remoaner,68
2018-04-20,remoaner,78
2018-04-21,remoaner,59
2018-04-22,remoaner,75
2018-04-23,remoaner,60
2018-04-24,remoaner,62
2018-04-25,remoaner,76
2018-04-26,remoaner,50
2018-04-27,remoaner,62
2018-04-28,remoaner,72
2018-04-29,remoaner,81
2018-04-30,remoaner,89
2018-05-01,remoaner,69
2018-05-02,remoaner,69
2018-05-03,remoaner,73
2018-05-04,remoaner,106
2018-05-05,remoaner,57
2018-05-06,remoaner,63
2018-05-07,remoaner,49
2018-05-08,remoaner,65
2018-05-09,remoaner,50
2018-05-10,remoaner,73
2018-05-11,remoaner,90
2018-05-12,remoaner,92
2018-05-13,remoaner,100
2018-05-14,remoaner,78
2018-05-15,remoaner,78
2018-05-16,remoaner,88
2018-05-17,remoaner,100
2018-05-18,remoaner,90
2018-05-19,remoaner,59
2018-05-20,remoaner,56
2018-05-21,remoaner,50
2018-05-22,remoaner,60
2018-05-23,remoaner,71
2018-05-24,remoaner,64
2018-05-25,remoaner,67
2018-05-26,remoaner,81
2018-05-27,remoaner,56
2018-05-28,remoaner,45
2018-05-29,remoaner,69
2018-05-30,remoaner,68
2018-05-31,remoaner,42
2018-06-01,remoaner,43
2018-06-02,remoaner,29
2018-06-03,remoaner,63
2018-06-04,remoaner,80
2018-06-05,remoaner,60
2018-06-06,remoaner,83
2018-06-07,remoaner,70
2018-06-08,remoaner,95
2018-06-09,remoaner,77
2018-06-10,remoaner,66
2018-06-11,remoaner,53
2018-06-12,remoaner,72
2018-06-13,remoaner,68
2018-06-14,remoaner,64
2018-06-15,remoaner,65
2018-06-16,remoaner,75
2018-06-17,remoaner,80
2018-06-18,remoaner,68
2018-06-19,remoaner,56
2018-06-20,remoaner,76
2018-06-21,remoaner,77
2018-06-22,remoaner,80
2018-06-23,remoaner,80
2018-06-24,remoaner,91
2018-06-25,remoaner,65
2018-06-26,remoaner,75
2018-06-27,remoaner,83
2018-06-28,remoaner,63
2018-06-29,remoaner,79
2018-06-30,remoaner,55
2018-07-01,remoaner,45
2018-07-02,remoaner,73
2018-07-03,remoaner,39
2018-07-04,remoaner,66
2018-07-05,remoaner,75
2018-07-06,remoaner,50
2018-07-07,remoaner,73
2018-07-08,remoaner,45
2018-07-09,remoaner,79
2018-07-10,remoaner,86
2018-07-11,remoaner,95
2018-07-12,remoaner,77
2018-07-13,remoaner,59
2018-07-14,remoaner,41
2018-07-15,remoaner,16
2018-07-16,remoaner,37
2018-07-17,remoaner,35
2018-07-18,remoaner,33
2018-07-19,remoaner,52
2018-07-20,remoaner,51
2018-07-21,remoaner,42
2018-07-22,remoaner,47
2018-07-23,remoaner,65
2018-07-24,remoaner,53
2018-07-25,remoaner,52
2018-07-26,remoaner,66
2018-07-27,remoaner,71
2018-07-28,remoaner,58
2018-07-29,remoaner,75
2018-07-30,remoaner,59
2018-07-31,remoaner,60
2018-08-01,remoaner,66
2018-08-02,remoaner,61
2018-08-03,remoaner,61
2018-08-04,remoaner,52
2018-08-05,remoaner,59
2018-08-06,remoaner,68
2018-08-07,remoaner,50
2018-08-08,remoaner,80
2018-08-09,remoaner,90
2018-08-10,remoaner,43
2018-08-11,remoaner,59
2018-08-12,remoaner,35
2018-08-13,remoaner,39
2018-08-14,remoaner,41
2018-08-15,remoaner,52
2018-08-16,remoaner,58
2018-08-17,remoaner,77
2018-08-18,remoaner,78
2018-08-19,remoaner,69
2018-08-20,remoaner,48
2018-08-21,remoaner,51
2018-08-22,remoaner,63
2018-08-23,remoaner,77
2018-08-24,remoaner,60
2018-08-25,remoaner,69
2018-08-26,remoaner,60
2018-08-27,remoaner,38
2018-08-28,remoaner,55
2018-08-29,remoaner,66
2018-08-30,remoaner,68
2018-08-31,remoaner,42
2018-09-01,remoaner,39
2018-09-02,remoaner,64
2018-09-03,remoaner,65
2018-09-04,remoaner,47
2018-09-05,remoaner,61
2018-09-06,remoaner,62
2018-09-07,remoaner,75
2018-09-08,remoaner,87
2018-09-09,remoaner,79
2018-09-10,remoaner,55
2018-09-11,remoaner,48
2018-09-12,remoaner,53
2018-09-13,remoaner,52
2018-09-14,remoaner,73
2018-09-15,remoaner,66
2018-09-16,remoaner,54
2018-09-17,remoaner,64
2018-09-18,remoaner,39
2018-09-19,remoaner,64
2018-09-20,remoaner,69
2018-09-21,remoaner,56
2018-09-22,remoaner,56
2018-09-23,remoaner,53
2018-09-24,remoaner,67
2018-09-25,remoaner,65
2018-09-26,remoaner,86
2018-09-27,remoaner,101
2018-09-28,remoaner,53
2018-09-29,remoaner,71
2018-09-30,remoaner,67
2018-10-01,remoaner,56
2018-10-02,remoaner,60
2018-10-03,remoaner,70
2018-10-04,remoaner,84
2018-10-05,remoaner,80
2018-10-06,remoaner,77
2018-10-07,remoaner,80
2018-10-08,remoaner,74
2018-10-09,remoaner,88
2018-10-10,remoaner,87
2018-10-11,remoaner,61
2018-10-12,remoaner,70
2018-10-13,remoaner,63
2018-10-14,remoaner,74
2018-10-15,remoaner,63
2018-10-16,remoaner,62
2018-10-17,remoaner,72
2018-10-18,remoaner,58
2018-10-19,remoaner,48
2018-10-20,remoaner,70
2018-10-21,remoaner,79
2018-10-22,remoaner,74
2018-10-23,remoaner,84
2018-10-24,remoaner,77
2018-10-25,remoaner,70
2018-10-26,remoaner,92
2018-10-27,remoaner,96
2018-10-28,remoaner,84
2018-10-29,remoaner,68
2018-10-30,remoaner,82
2018-10-31,remoaner,81
2018-11-01,remoaner,92
2018-11-02,remoaner,89
2018-11-03,remoaner,93
2018-11-04,remoaner,58
2018-11-05,remoaner,46
2018-11-06,remoaner,24
2018-11-07,remoaner,39
2018-11-08,remoaner,30
2018-11-09,remoaner,46
2018-11-10,remoaner,32
2018-11-11,remoaner,41
2018-11-12,remoaner,38
2018-11-13,remoaner,57
2018-11-14,remoaner,66
2018-11-15,remoaner,51
2018-11-16,remoaner,66
2018-11-17,remoaner,51
2018-11-18,remoaner,60
2018-11-19,remoaner,57
2018-11-20,remoaner,90
2018-11-21,remoaner,94
2018-11-22,remoaner,82
2018-11-23,remoaner,73
2018-11-24,remoaner,62
2018-11-25,remoaner,93
2018-11-26,remoaner,106
2018-11-27,remoaner,69
2018-11-28,remoaner,65
2018-11-29,remoaner,84
2018-11-30,remoaner,68
2018-12-01,remoaner,79
2018-12-02,remoaner,80
2018-12-03,remoaner,87
2018-12-04,remoaner,84
2018-12-05,remoaner,65
2018-12-06,remoaner,81
2018-12-07,remoaner,100
2018-12-08,remoaner,75
2018-12-09,remoaner,67
2018-12-10,remoaner,75
2018-12-11,remoaner,86
2018-12-12,remoaner,57
2018-12-13,remoaner,54
2018-12-14,remoaner,75
2018-12-15,remoaner,73
2018-12-16,remoaner,80
2018-12-17,remoaner,93
2018-12-18,remoaner,84
2018-12-19,remoaner,76
2018-12-20,remoaner,88
2018-12-21,remoaner,82
2018-12-22,remoaner,95
2018-12-23,remoaner,87
2018-12-24,remoaner,85
2018-12-25,remoaner,102
2018-12-26,remoaner,82
2018-12-27,remoaner,59
2018-12-28,remoaner,99
2018-12-29,remoaner,88
2018-12-30,remoaner,67
2018-12-31,remoaner,77
2019-01-01,remoaner,59
2019-01-02,remoaner,94
2019-01-03,remoaner,84
2019-01-04,remoaner,66
2019-01-05,remoaner,70
2019-01-06,remoaner,62
2019-01-07,remoaner,42
2019-01-08,remoaner,79
2019-01-09,remoaner,86
2019-01-10,remoaner,77
2019-01-11,remoaner,89
2019-01-12,remoaner,96
2019-01-13,remoaner,109
2019-01-14,remoaner,72
2019-01-15,remoaner,81
2019-01-16,remoaner,102
2019-01-17,remoaner,85
2019-01-18,remoaner,77
2019-01-19,remoaner,91
2019-01-20,remoaner,103
2019-01-21,remoaner,73
2019-01-22,remoaner,66
2019-01-23,remoaner,71
2019-01-24,remoaner,74
2019-01-25,remoaner,79
2019-01-26,remoaner,85
2019-01-27,remoaner,69
2019-01-28,remoaner,84
2019-01-29,remoaner,94
2019-01-30,remoaner,81
2019-01-31,remoaner,49
2019-02-01,remoaner,67
2019-02-02,remoaner,68
2019-02-03,remoaner,78
2019-02-04,remoaner,76
2019-02-05,remoaner,89
2019-02-06,remoaner,59
2019-02-07,remoaner,55
2019-02-08,remoaner,54
2019-02-09,remoaner,72
2019-02-10,remoaner,71
2019-02-11,remoaner,81
2019-02-12,remoaner,82
2019-02-13,remoaner,50
NA,remoaner,177
